DUMP OF SERVICE phone:
***************************************
mUserDataEnabled :
  2025-09-10T00:46:36.832 - setUserDataEnabled enabled=false subId=4 pkg=com.android.settings
  2025-09-10T00:46:37.585 - setUserDataEnabled enabled=true subId=4 pkg=com.android.settings
  2025-10-15T21:10:58.417 - setUserDataEnabled enabled=false subId=4 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:10:58.484 - setUserDataEnabled enabled=true subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:10:58.509 - setUserDataEnabled enabled=true subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.897 - setUserDataEnabled enabled=false subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.937 - setUserDataEnabled enabled=true subId=4 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.943 - setUserDataEnabled enabled=true subId=4 pkg=com.samsung.android.app.telephonyui
***************************************
START TeleService DUMP
  Number of sessions: 6
  
  SessionName: SamsungCmcTracker
  Start: 09-10 00:45:19.289
  End: 09-10 00:45:19.289
  Duration: 0s
    09-10 00:45:19.289 START 
  SessionName: SamsungTelecomAccountRegistry
  Start: 10-19 05:41:21.848
  End: 10-19 14:25:28.363
  Duration: 31446s
    10-19 05:41:21.848 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:22.963 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:22.974 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:23.037 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:23.053 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:28.767 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:28.781 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:28.811 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:28.823 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:30.725 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:30.754 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:30.775 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:30.788 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:30.876 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:30.890 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:36.536 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:36.551 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:36.595 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:36.609 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:38.406 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:38.417 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:38.435 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:38.449 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:38.499 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:38.514 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:44.269 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:44.286 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:44.336 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:44.347 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:46.190 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:46.208 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:46.228 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:46.240 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:46.287 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:46.304 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:51.991 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:52.006 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:52.057 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:52.071 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:53.801 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
